apps/api/v1/lib/helpers/verifyApiKey.test.ts:67:15:    service = await LicenseKeyService.create(mockDeploymentRepository);
packages/features/bookings/lib/handleNewBooking/test/booking-validations.test.ts:1464:13:      const slotsAfter = await prismaMock.selectedSlots.findMany({
packages/features/bookings/lib/handleNewBooking/test/booking-validations.test.ts:1523:13:      const allSlotsBefore = await prismaMock.selectedSlots.findMany();
packages/features/bookings/lib/handleNewBooking/test/booking-validations.test.ts:1531:13:      const allSlotsAfter = await prismaMock.selectedSlots.findMany();
packages/features/bookings/lib/handleNewBooking/test/booking-validations.test.ts:1618:13:      const slotsAfter = await prismaMock.selectedSlots.findMany({
packages/features/bookings/lib/handleNewBooking/test/delegation-credential.test.ts:651:3:        console.log("createdBooking", createdBooking);
packages/features/bookings/lib/handleNewBooking/test/fresh-booking.test.ts:69:3:const log = logger.getSubLogger({ prefix: ["[fresh-booking.test]"] });
packages/features/bookings/lib/handleNewBooking/test/fresh-booking.test.ts:192:13:        const orgProfiles = await prismaMock.profile.findMany({
packages/features/bookings/lib/handleNewBooking/test/fresh-booking.test.ts:3101:13:          const firstBookingInDb = await prismaMock.booking.findUnique({
packages/features/bookings/lib/handleNewBooking/test/fresh-booking.test.ts:3118:13:          const bookingsInDb = await prismaMock.booking.findMany({
packages/features/bookings/lib/handleNewBooking/test/per-host-locations.test.ts:481:13:      const hostLocation = await prisma.hostLocation.findUnique({
packages/features/bookings/lib/handleNewBooking/test/post-booking-handling.test.ts:63:13:  const hashedLink = await prismaMock.hashedLink.findUnique({
packages/features/bookings/lib/handleNewBooking/test/post-booking-handling.test.ts:124:15:        await prismaMock.hashedLink.create({
packages/features/bookings/lib/handleNewBooking/test/post-booking-handling.test.ts:233:15:        await prismaMock.hashedLink.create({
packages/features/bookings/lib/handleNewBooking/test/post-booking-handling.test.ts:338:15:        await prismaMock.hashedLink.create({
packages/features/bookings/lib/handleNewBooking/test/post-booking-handling.test.ts:433:15:        await prismaMock.hashedLink.create({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:193:13:          const previousBooking = await prismaMock.booking.findUnique({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:199:3:          logger.silly({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:201:13:            allBookings: await prismaMock.booking.findMany(),
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:1702:13:          const previousBooking = await prismaMock.booking.findUnique({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:1708:3:          logger.silly({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:1710:13:            allBookings: await prismaMock.booking.findMany(),
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:1854:13:          const previousBooking = await prismaMock.booking.findUnique({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:1860:3:          logger.silly({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:1862:13:            allBookings: await prismaMock.booking.findMany(),
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2054:13:          const previousBooking = await prismaMock.booking.findUnique({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2060:3:          logger.silly({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2062:13:            allBookings: await prismaMock.booking.findMany(),
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2209:13:          const previousBooking = await prismaMock.booking.findUnique({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2215:3:          logger.silly({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2217:13:            allBookings: await prismaMock.booking.findMany(),
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2334:15:          await prismaMock.app_RoutingForms_FormResponse.create({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2379:13:          const previousBooking = await prismaMock.booking.findUnique({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2385:3:          logger.silly({
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2387:13:            allBookings: await prismaMock.booking.findMany(),
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2670:3:        logger.silly("Created booking", { createdBooking });
packages/features/bookings/lib/handleNewBooking/test/reschedule.test.ts:2693:13:        const newBooking = await prismaMock.booking.findFirst({
packages/features/bookings/lib/handleNewBooking/test/spam-booking.integration-test.ts:32:15:  return prisma.watchlist.create({
packages/features/bookings/lib/handleNewBooking/test/spam-booking.integration-test.ts:82:13:  const bookings = await prisma.booking.findMany({
packages/features/bookings/lib/handleNewBooking/test/spam-booking.integration-test.ts:124:3:        console.log("watchlists", await prisma.watchlist.findMany());
packages/features/bookings/lib/handleNewBooking/test/spam-booking.integration-test.ts:124:13:        console.log("watchlists", await prisma.watchlist.findMany());
packages/features/bookings/lib/handleNewBooking/test/team-bookings/round-robin.test.ts:1188:13:      const firstBookingInDb = await prisma.booking.findUnique({
packages/features/bookings/lib/handleNewBooking/test/team-bookings/round-robin.test.ts:1226:13:      const rescheduledBookingInDb = await prisma.booking.findUnique({
packages/features/bookings/lib/handleNewBooking/test/webhook-producer-booking-requested.test.ts:89:3:const log = logger.getSubLogger({ prefix: ["[webhook-producer-booking-requested.test]"] });
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:38:13:    let eventType = await prisma.eventType.findFirst({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:46:15:      eventType = await prisma.eventType.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:71:15:    const booking = await prisma.booking.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:86:15:    const attendee = await prisma.attendee.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:96:15:    await prisma.bookingSeat.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:146:13:    const finalBooking = await prisma.booking.findUnique({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:173:15:    const booking = await prisma.booking.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:222:13:    const finalBooking = await prisma.booking.findUnique({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:249:15:    const booking = await prisma.booking.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:264:15:    const attendee1 = await prisma.attendee.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:274:15:    await prisma.bookingSeat.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:283:15:    const attendee2 = await prisma.attendee.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:293:15:    await prisma.bookingSeat.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:320:13:    const finalBooking = await prisma.booking.findUnique({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:350:15:    const booking = await prisma.booking.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:383:13:    const finalBooking = await prisma.booking.findUnique({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:410:15:    const booking = await prisma.booking.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:425:15:    const attendee1 = await prisma.attendee.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:435:15:    await prisma.bookingSeat.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:444:15:    const attendee2 = await prisma.attendee.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:454:15:    await prisma.bookingSeat.create({
packages/features/bookings/lib/handleSeats/create/createNewSeat.integration-test.ts:482:13:    const finalBooking = await prisma.booking.findUnique({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:498:13:        const newAttendee = await prismaMock.attendee.findFirst({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:624:13:        const newAttendee = await prismaMock.attendee.findFirst({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:1023:13:        const newAttendee = await prismaMock.attendee.findFirst({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:1219:13:        const oldBookingAttendees = await prismaMock.attendee.findMany({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:1232:13:        const newBookingAttendees = await prismaMock.attendee.findMany({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:1245:13:        const attendeeSeat = await prismaMock.bookingSeat.findFirst({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:1701:13:        const oldBookingAttendees = await prismaMock.attendee.findMany({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:1716:13:        const attendee = await prismaMock.attendee.findFirst({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:1842:13:        const oldBooking = await prismaMock.booking.findFirst({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:1854:13:        const attendeeSeat = await prismaMock.attendee.findFirst({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:1983:13:        const cancelledBooking = await prismaMock.booking.findFirst({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:1996:13:        const attendees = await prismaMock.attendee.findMany({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:2007:13:        const bookingSeats = await prismaMock.bookingSeat.findMany({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:2123:13:        const cancelledBooking = await prismaMock.booking.findFirst({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:2136:13:        const attendees = await prismaMock.attendee.findMany({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:2147:13:        const bookingSeats = await prismaMock.bookingSeat.findMany({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:2304:13:        const attendees = await prismaMock.attendee.findMany({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:2313:13:        const bookingSeats = await prismaMock.bookingSeat.findMany({
packages/features/bookings/lib/handleSeats/test/handleSeats.test.ts:2500:13:        const attendees = await prismaMock.attendee.findMany({
